vendor_id,category,category_name,lookup_key,lookup_value,metadata,is_active
1,billing_interval,電費寄送區間,台北市中山區民生東路一段29號12樓12樓之1,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00296709967""}",t
1,billing_interval,電費寄送區間,台北市中正區三元街184號二樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00762550205""}",t
1,billing_interval,電費寄送區間,台北市中正區三元街184號四樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00762550409""}",t
1,billing_interval,電費寄送區間,台北市中正區漢口街1段42號六樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00060642605""}",t
1,billing_interval,電費寄送區間,台北市中華路二段５３號五樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00076106508""}",t
1,billing_interval,電費寄送區間,台北市大同區南京西路340號三樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00138590302""}",t
1,billing_interval,電費寄送區間,台北市大同區南京西路340號二樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00138590200""}",t
1,billing_interval,電費寄送區間,台北市大同區南京西路340號四樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00138590404""}",t
1,billing_interval,電費寄送區間,台北市大同區寧夏路23號之1,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00017214117""}",t
1,billing_interval,電費寄送區間,台北市大同區延平北路258號2-10樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00164304218""}",t
1,billing_interval,電費寄送區間,台北市大同區延平北路2段210巷5號,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00164768106""}",t
1,billing_interval,電費寄送區間,台北市大同區萬全街40巷12號二樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00177967207""}",t
1,billing_interval,電費寄送區間,台北市大同區重慶北路2段7號四樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00017664407""}",t
1,billing_interval,電費寄送區間,台北市大同區重慶北路3段137巷25號五樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00242091503""}",t
1,billing_interval,電費寄送區間,台北市大安區師大路86巷1號4樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00817261407""}",t
1,billing_interval,電費寄送區間,台北市文山區木新路3段345號2樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""01675034206""}",t
1,billing_interval,電費寄送區間,台北市文山區木新路3段345號3樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""01675034308""}",t
1,billing_interval,電費寄送區間,台北市松山區民生東路五段138巷3號4樓之7,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00302282409""}",t
1,billing_interval,電費寄送區間,台北市萬華區西園路二段283號四樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""00694600404""}",t
1,billing_interval,電費寄送區間,新北市三重區仁義街167巷45之1號四樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""05241048421""}",t
1,billing_interval,電費寄送區間,新北市三重區仁義街269號,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""05293047010""}",t
1,billing_interval,電費寄送區間,新北市三重區仁義街269號三樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""05293047305""}",t
1,billing_interval,電費寄送區間,新北市三重區仁義街269號二樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""05293047203""}",t
1,billing_interval,電費寄送區間,新北市三重區仁義街269號五樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""05293047500""}",t
1,billing_interval,電費寄送區間,新北市三重區仁義街269號四樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""05293047407""}",t
1,billing_interval,電費寄送區間,新北市三重區正義北路6號之1九樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""05050218217""}",t
1,billing_interval,電費寄送區間,新北市三重區重陽路3段158號一樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""05120026123""}",t
1,billing_interval,電費寄送區間,新北市三重區長元西街1號二樓,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""05040835202""}",t
1,billing_interval,電費寄送區間,新北市板橋區館前西路213巷6號,單月,"{""note"": ""您的電費帳單將於每【單月】寄送。"", ""electric_number"": ""01122743018""}",t
1,billing_interval,電費寄送區間,台北市中山區遼寧街160號,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00367702108""}",t
1,billing_interval,電費寄送區間,台北市中山區遼寧街160號一樓,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00367700106""}",t
1,billing_interval,電費寄送區間,台北市中山區遼寧街160號之2,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00367703109""}",t
1,billing_interval,電費寄送區間,台北市中山區遼寧街201巷2號,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00425762207""}",t
1,billing_interval,電費寄送區間,台北市信義區忠孝東路4段553巷48號五樓,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00441307505""}",t
1,billing_interval,電費寄送區間,台北市北投區溫泉路71號7樓之18,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""16707103707(租客自繳)""}",t
1,billing_interval,電費寄送區間,台北市北投區溫泉路71號7樓之20,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""16707104708(租客自繳)""}",t
1,billing_interval,電費寄送區間,台北市北投區自強街37號,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""16066884108(租客自繳)""}",t
1,billing_interval,電費寄送區間,台北市大同區民族西路338號13樓之6,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00207992986""}",t
1,billing_interval,電費寄送區間,台北市大同區民族西路338號4樓之7,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00207994409""}",t
1,billing_interval,電費寄送區間,台北市大同區民族西路338號4樓之8,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00207996401""}",t
1,billing_interval,電費寄送區間,台北市大同區民族西路338號5樓之8,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00207996504""}",t
1,billing_interval,電費寄送區間,台北市大同區民生西路326號一樓,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00131227102""}",t
1,billing_interval,電費寄送區間,台北市大同區雙連街1巷15號四樓,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00177770404""}",t
1,billing_interval,電費寄送區間,台北市松山區復興南路一段47巷9弄9號,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00541436105""}",t
1,billing_interval,電費寄送區間,台北市萬華區和平西路3段298巷5號2樓之5,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00675825202""}",t
1,billing_interval,電費寄送區間,台北市萬華區武成街80巷29號,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00704700204""}",t
1,billing_interval,電費寄送區間,台北市萬華區環河南路一段71號10樓之26,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00092236928""}",t
1,billing_interval,電費寄送區間,台北市萬華區西園路二段372巷23弄10號2樓,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""00688605203""}",t
1,billing_interval,電費寄送區間,新北市三重區信義西路25號,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""05040755104""}",t
1,billing_interval,電費寄送區間,新北市三重區長元街98巷33號之1一樓,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""05045668109""}",t
1,billing_interval,電費寄送區間,新北市中和區景平路666號1樓,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""01441125107""}",t
1,billing_interval,電費寄送區間,新北市中和區景平路666號2樓,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""01441125209""}",t
1,billing_interval,電費寄送區間,新北市新莊區新北大道七段312號10樓,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""05463958640""}",t
1,billing_interval,電費寄送區間,新北市板橋區民生路三段319號24樓之2,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""01098423202""}",t
1,billing_interval,電費寄送區間,新北市蘆洲區中央路20巷11號,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""05210366160""}",t
1,billing_interval,電費寄送區間,新北市蘆洲區中央路20巷11號1樓,自繳,"{""note"": ""此物件採用自行繳費方式，請直接向台電繳納電費。"", ""electric_number"": ""05210366104""}",t
1,billing_interval,電費寄送區間,台北市中山區中山北路一段105巷23號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00484392202""}",t
1,billing_interval,電費寄送區間,台北市中山區中山北路一段135巷37號之1三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00484143302""}",t
1,billing_interval,電費寄送區間,台北市中山區中山北路一段135巷37號之1二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00484143200""}",t
1,billing_interval,電費寄送區間,台北市中山區吉林路488號2樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00038780208""}",t
1,billing_interval,電費寄送區間,台北市中山區建國北路2段22號三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00421683304""}",t
1,billing_interval,電費寄送區間,台北市中山區建國北路2段22號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00421683202""}",t
1,billing_interval,電費寄送區間,台北市中山區民權東路二段117號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00344616206""}",t
1,billing_interval,電費寄送區間,台北市中山區民生東路一段29號11樓11樓之1,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00296709945""}",t
1,billing_interval,電費寄送區間,台北市中山區遼寧街160號三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00367702302""}",t
1,billing_interval,電費寄送區間,台北市中山區遼寧街160號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00367702200""}",t
1,billing_interval,電費寄送區間,台北市中山區遼寧街160號二樓部分,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00367702222""}",t
1,billing_interval,電費寄送區間,台北市中正區三元街184號三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00762550307""}",t
1,billing_interval,電費寄送區間,台北市中正區中華路二段45號三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00076102309""}",t
1,billing_interval,電費寄送區間,台北市中正區中華路二段45號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00076102207""}",t
1,billing_interval,電費寄送區間,台北市中正區中華路二段45號五樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00076102504""}",t
1,billing_interval,電費寄送區間,台北市中正區中華路二段45號四樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00076102401""}",t
1,billing_interval,電費寄送區間,台北市中正區中華路二段75巷6號5樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00076300504""}",t
1,billing_interval,電費寄送區間,台北市中正區汀洲路一段140巷44號,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00590164100""}",t
1,billing_interval,電費寄送區間,台北市中正區汀洲路一段140巷44號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00590164202""}",t
1,billing_interval,電費寄送區間,台北市中正區漢口街1段42號三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00060642308""}",t
1,billing_interval,電費寄送區間,台北市中正區漢口街1段42號五樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00060642503""}",t
1,billing_interval,電費寄送區間,台北市中正區漢口街1段42號四樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00060642400""}",t
1,billing_interval,電費寄送區間,台北市中華路二段５３號三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00076106303""}",t
1,billing_interval,電費寄送區間,台北市中華路二段５３號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00076106201""}",t
1,billing_interval,電費寄送區間,台北市中華路二段５３號四樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00076106405""}",t
1,billing_interval,電費寄送區間,台北市北投區中和街273號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""16725177203""}",t
1,billing_interval,電費寄送區間,台北市北投區自強街37號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""16066884200""}",t
1,billing_interval,電費寄送區間,台北市士林區中山北路六段768巷三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""16030591302""}",t
1,billing_interval,電費寄送區間,台北市士林區中山北路六段768巷四樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""16030591404""}",t
1,billing_interval,電費寄送區間,台北市士林區中山北路六段768號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""16030591200""}",t
1,billing_interval,電費寄送區間,台北市士林區士東路43號5樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""16030248500""}",t
1,billing_interval,電費寄送區間,台北市士林區天玉街15號三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""16041009309""}",t
1,billing_interval,電費寄送區間,台北市士林區天玉街15號五樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""16041009504""}",t
1,billing_interval,電費寄送區間,台北市士林區天玉街15號公設,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""16041009003""}",t
1,billing_interval,電費寄送區間,台北市士林區天玉街15號六七樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""16041009606""}",t
1,billing_interval,電費寄送區間,台北市士林區天玉街15號四樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""16041009401""}",t
1,billing_interval,電費寄送區間,台北市士林區忠誠路2段140巷15弄17號,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""16031880100""}",t
1,billing_interval,電費寄送區間,台北市士林區福國路71號3樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""16052300306""}",t
1,billing_interval,電費寄送區間,台北市士林區福國路71號4樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""16052300408""}",t
1,billing_interval,電費寄送區間,台北市大同區平陽街46號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00017227203""}",t
1,billing_interval,電費寄送區間,台北市大同區延平北路2段210巷5號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00164768208""}",t
1,billing_interval,電費寄送區間,台北市大同區延平北路四段282巷11號2樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00219397207""}",t
1,billing_interval,電費寄送區間,台北市大同區民族西路338號5樓之7,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00207994502""}",t
1,billing_interval,電費寄送區間,台北市大同區民生西路326號三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00131227306""}",t
1,billing_interval,電費寄送區間,台北市大同區民生西路326號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00131227204""}",t
1,billing_interval,電費寄送區間,台北市大同區民生西路326號五樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00131227501""}",t
1,billing_interval,電費寄送區間,台北市大同區民生西路326號四樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00131227408""}",t
1,billing_interval,電費寄送區間,台北市大同區民生西路45巷7弄16號,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00122865208""}",t
1,billing_interval,電費寄送區間,台北市大同區興城街51號三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00176717304""}",t
1,billing_interval,電費寄送區間,台北市大同區興城街51號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00176717202""}",t
1,billing_interval,電費寄送區間,台北市大同區興城街51號四樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00176717406""}",t
1,billing_interval,電費寄送區間,台北市大同區重慶北路2段5.7號三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00017664305""}",t
1,billing_interval,電費寄送區間,台北市大同區重慶北路2段5.7號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00017664203""}",t
1,billing_interval,電費寄送區間,台北市大同區重慶北路2段5.7號四樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00017667400""}",t
1,billing_interval,電費寄送區間,台北市大同區重慶北路2段5號三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00017667308""}",t
1,billing_interval,電費寄送區間,台北市大同區重慶北路2段5號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00017667206""}",t
1,billing_interval,電費寄送區間,台北市大同區重慶北路3段137巷25號三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00242091308""}",t
1,billing_interval,電費寄送區間,台北市大同區重慶北路3段137巷25號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00242091206""}",t
1,billing_interval,電費寄送區間,台北市大同區重慶北路3段137巷25號公設,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00242091002""}",t
1,billing_interval,電費寄送區間,台北市大同區重慶北路3段137巷25號四樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00242091400""}",t
1,billing_interval,電費寄送區間,台北市大同區長安西路78巷4弄6號之4三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00021061304""}",t
1,billing_interval,電費寄送區間,台北市大安區敦化南路二段81巷53號四樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00890743446""}",t
1,billing_interval,電費寄送區間,台北市大安區樂利路45巷5號二樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00894942207""}",t
1,billing_interval,電費寄送區間,台北市大安區泰順街54巷23號三樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00817545307""}",t
1,billing_interval,電費寄送區間,台北市大安區泰順街54巷23號三樓之1,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00817545329""}",t
1,billing_interval,電費寄送區間,台北市大安區泰順街54巷23號四樓,雙月,"{""note"": ""您的電費帳單將於每【雙月】寄送。"", ""electric_number"": ""00817545409""}",t
